,X,Y,OBJECTID,ID,Letter,Address,City,State,Zip,Phone,Lat,Long_,Restaurant
7182,-93.0197,45.0149,7183,7183,b,2440 White Bear Avenue,Maplewood,MN,55109,(651) 779-6621,45.0149,-93.0197,Burger King
7243,-93.6635,45.2436,7244,7244,b,6495 Labeux Avenue N.E.,Albertville,MN,55301,(763) 497-4992,45.2436,-93.6635,Burger King
7260,-95.0219,45.1241,7261,7261,b,1611 East Highway 12,Willmar,MN,56201,(320) 235-6812,45.1241,-95.0219,Burger King
7265,-94.9927,43.6277,7266,7266,b,2000 North Highway 71,Jackson,MN,56143,(507) 847-4647,43.6277,-94.9927,Burger King
7272,-94.4426,44.2936,7273,7273,b,1922 South Broadwy,New Ulm,MN,56073,(507) 354-1268,44.2936,-94.4426,Burger King
7356,-92.4625,43.9838,7357,7357,b,2630 S Broadway Ave,Rochester,MN,55904,(507) 536-9294,43.9838,-92.4625,Burger King
24135,-93.1633,45.1406,24136,24136,m,1 Central St,Circle Pines,MN,55014-1761,,45.1406,-93.1633,McDonald's
24187,-93.2137,45.5715,24188,24188,m,100 Garfield St S,Cambridge,MN,55008,,45.5715,-93.2137,McDonald's
24212,-93.7977,45.2948,24213,24213,m,100 Oakwood Dr,Monticello,MN,55362,,45.2948,-93.7977,McDonald's
24229,-93.5617,44.5435,24230,24230,m,100 Tenth Ave. Se Suite 2,New Prague,MN,56071,,44.5435,-93.5617,McDonald's
24237,-93.2056,45.5712,24238,24238,m,100 Walmart Ln (Walmart #2352),Cambridge,MN,55008,,45.5712,-93.2056,McDonald's
24292,-96.2129,43.6413,24293,24293,m,1001 S Kniss,Luverne,MN,56156,,43.6413,-96.2129,McDonald's
24359,-92.9863,43.6665,24360,24360,m,1009 W Oakland Ave,Austin,MN,55912-2217,,43.6665,-92.9863,McDonald's
24419,-95.0586,46.9221,24420,24420,m,101 S Park Avenue,Park Rapids,MN,56470,,46.9221,-95.0586,McDonald's
24423,-92.822,47.842,24424,24424,m,101 South Hwy 53 & Pine St,Cook,MN,55723,,47.842,-92.822,McDonald's
24541,-94.5318,45.1117,24542,24542,m,1021 East Hwy,Litchfield,MN,55355,,45.1117,-94.5318,McDonald's
24574,-93.2337,45.157,24575,24575,m,10270 Baltimore Street Ne Suite 100,Blaine,MN,55449,,45.157,-93.2337,McDonald's
24650,-94.3375,45.9701,24651,24651,m,104 Lemieur St,Little Falls,MN,56345,,45.9701,-94.3375,McDonald's
24853,-93.1448,44.8048,24854,24854,m,1075 Diffley Rd,Eagan,MN,55123,,44.8048,-93.1448,McDonald's
24891,-93.0569,45.0795,24892,24892,m,1081 Hwy 96,White Bear Lake,MN,55127,,45.0795,-93.0569,McDonald's
24942,-94.3758,44.875,24943,24943,m,1098 Hwy 15 S,Hutchinson,MN,55350-3154,,44.875,-94.3758,McDonald's
24963,-92.1296,46.8003,24964,24964,m,110 E Central Entrance,Duluth,MN,55811-5510,,46.8003,-92.1296,McDonald's
25009,-93.2634,44.9989,25010,25010,m,1100 University Ave Ne,Minneapolis,MN,55413-1222,,44.9989,-93.2634,McDonald's
25034,-93.1704,44.4492,25035,25035,m,1101 S Hwy 3,Northfield,MN,55057-3086,,44.4492,-93.1704,McDonald's
25082,-93.2454,44.0962,25083,25083,m,1105 W Frontage Rd,Owatonna,MN,55060,,44.0962,-93.2454,McDonald's
25188,-92.4986,44.0556,25189,25189,m,1116 Broadway Nw,Rochester,MN,55901,,44.0556,-92.4986,McDonald's
25237,-95.9032,45.5743,25238,25238,m,1124 Atlantic Ave Po Box 469,Morris,MN,56267,,45.5743,-95.9032,McDonald's
25286,-91.6815,47.0255,25287,25287,m,1130 7th Ave,Two Harbors,MN,55616,,47.0255,-91.6815,McDonald's
25318,-93.2768,45.1757,25319,25319,m,11364 Foley Blvd Nw,Coon Rapids,MN,55448-3348,,45.1757,-93.2768,McDonald's
25430,-93.2189,45.0673,25431,25431,m,1168 Silver Lake Rd,New Brighton,MN,55112-6325,,45.0673,-93.2189,McDonald's
25557,-94.1942,45.5942,25558,25558,m,120 Twin Rivers Ct,Sartell,MN,56377,,45.5942,-94.1942,McDonald's
25561,-93.949,44.3397,25562,25562,m,120 West St. Julien Street,St. Peter,MN,56082,,44.3397,-93.949,McDonald's
25564,-95.7727,44.4503,25565,25565,m,1200 E College Dr,Marshall,MN,56258-2010,,44.4503,-95.7727,McDonald's
25609,-94.0958,43.6522,25610,25610,m,1202 Buccaneer Dr,Blue Earth,MN,56013,,43.6522,-94.0958,McDonald's
25681,-94.9499,45.7231,25682,25682,m,1210 Timberlane Drive,Sauk Centre,MN,56378,,45.7231,-94.9499,McDonald's
25689,-97.0196,47.9374,25690,25690,m,1212 Central Ave Ne,East Grand Forks,MN,56721-1603,,47.9374,-97.0196,McDonald's
25759,-93.5289,47.2195,25760,25760,m,1221 Pokegama Ave S,Grand Rapids,MN,55744-5044,,47.2195,-93.5289,McDonald's
25802,-93.3929,45.1773,25803,25803,m,12321 Champlin Dr,Champlin,MN,55316-1906,,45.1773,-93.3929,McDonald's
25836,-93.2362,45.1951,25837,25837,m,12401 Ulysses St Ne,Blaine,MN,55434-3940,,45.1951,-93.2362,McDonald's
25847,-92.9999,45.2793,25848,25848,m,1244 W Broadway Po Box 87,Forest Lake,MN,55025-1417,,45.2793,-92.9999,McDonald's
25853,-94.8968,47.4921,25854,25854,m,1245 Paul Bunyan Dr Nw,Bemidji,MN,56601-4123,,47.4921,-94.8968,McDonald's
25958,-95.0967,44.5415,25959,25959,m,1271 E Bridge St,Redwood Falls,MN,56283-1901,,44.5415,-95.0967,McDonald's
25962,-93.0808,44.9078,25963,25963,m,1273 S Robert St,West St. Paul,MN,55118,,44.9078,-93.0808,McDonald's
26011,-93.8637,45.3887,26012,26012,m,12945 Rolling Ridge Road,Becker,MN,55308,,45.3887,-93.8637,McDonald's
26091,-93.3593,45.2072,26092,26092,m,13020 Riverdale Dr (Walmart #1562),Coon Rapids,MN,55448,,45.2072,-93.3593,McDonald's
26117,-92.4754,44.0049,26118,26118,m,"1306 Apache Drive, S.W.",Rochester,MN,55902,,44.0049,-92.4754,McDonald's
26122,-92.4567,46.7016,26123,26123,m,1308 S Highway 33 (Walmart #1929),Cloquet,MN,55720,,46.7016,-92.4567,McDonald's
26153,-93.1936,45.0734,26154,26154,m,1313 W Cord E,Arden Hills,MN,55112,,45.0734,-93.1936,McDonald's
26161,-93.87,45.1986,26162,26162,m,1315 Hwy 25 North (Walmart #1577),Buffalo,MN,55313,,45.1986,-93.87,McDonald's
26252,-92.8774,44.7374,26253,26253,m,1340 S Frontage Rd,Hastings,MN,55033-2426,,44.7374,-92.8774,McDonald's
26278,-92.5516,47.5128,26279,26279,m,1350 S 12th Avenue,Virginia,MN,55792-3232,,47.5128,-92.5516,McDonald's
26287,-93.1647,44.8304,26288,26288,m,1351 Town Centre Dr,Eagan,MN,55123,,44.8304,-93.1647,McDonald's
26297,-93.4526,45.1058,26298,26298,m,13595 83rd Way,Maple Grove,MN,55369-4644,,45.1058,-93.4526,McDonald's
26326,-93.3571,45.2202,26327,26327,m,13731 Round Lake Blvd,Andover,MN,55304,,45.2202,-93.3571,McDonald's
26367,-93.0423,44.9774,26368,26368,m,1388 Maryland Avenue,St. Paul,MN,55106,,44.9774,-93.0423,McDonald's
26450,-92.9932,43.679,26451,26451,m,1402 14th St Nw,Austin,MN,55912,,43.679,-92.9932,McDonald's
26499,-93.9717,44.1669,26500,26500,m,1411 Madison Ave,Mankato,MN,56001-5441,,44.1669,-93.9717,McDonald's
26534,-92.9261,47.3995,26535,26535,m,1419 East 41st Street,Hibbing,MN,55746-3667,,47.3995,-92.9261,McDonald's
26552,-93.2813,44.7464,26553,26553,m,14200 Grand Ave S,Burnsville,MN,55337-5704,,44.7464,-93.2813,McDonald's
26632,-93.2274,45.0,26633,26633,m,1440 Stinson Blvd,Minneapolis,MN,55413-1723,,45.0,-93.2274,McDonald's
26657,-92.9742,45.8462,26658,26658,m,1450 8th St Nw,Pine City,MN,55063-1137,,45.8462,-92.9742,McDonald's
26661,-93.4947,44.9711,26662,26662,m,1450 E Wayzata Blvd,Wayzata,MN,55391-1919,,44.9711,-93.4947,McDonald's
26683,-92.8115,45.0355,26684,26684,m,14545 60th St N,Stillwater,MN,55082-6314,,45.0355,-92.8115,McDonald's
26733,-93.2999,45.1089,26734,26734,m,"1480 - 85th Avenue, North",Brooklyn Park,MN,55444-1416,,45.1089,-93.2999,McDonald's
26761,-93.7771,45.0357,26762,26762,m,1490 Babcock Blvd,Delano,MN,55328,,45.0357,-93.7771,McDonald's
26814,-94.0145,44.1895,26815,26815,m,150 W Lind Ct,Mankato,MN,56001-0400,,44.1895,-94.0145,McDonald's
26865,-93.1315,44.7312,26866,26866,m,15035 Canada Ave,Rosemount,MN,55068-1758,,44.7312,-93.1315,McDonald's
26876,-92.4855,44.0217,26877,26877,m,1505 2nd St Sw,Rochester,MN,55902-0356,,44.0217,-92.4855,McDonald's
26974,-93.3039,45.2469,26975,26975,m,15232 Bluebird Street Nw,Andover,MN,55304,,45.2469,-93.3039,McDonald's
27009,-93.1061,44.9875,27010,27010,m,1535 Rice Street,St. Paul,MN,55117,,44.9875,-93.1061,McDonald's
27092,-93.1663,44.9555,27093,27093,m,1570 W University Ave,St. Paul,MN,55104,,44.9555,-93.1663,McDonald's
27184,-93.5069,44.0933,27185,27185,m,1600 N State St,Waseca,MN,56093-2713,,44.0933,-93.5069,McDonald's
27306,-91.681,44.05,27307,27307,m,1620 Service Dr,Winona,MN,55987-2177,,44.05,-91.681,McDonald's
27436,-93.4348,44.7054,27437,27437,m,16831 Hwy 13 Se,Prior Lake,MN,55372,,44.7054,-93.4348,McDonald's
27511,-95.6041,43.6313,27512,27512,m,1701 Oxford Street,Worthington,MN,56187-1863,,43.6313,-95.6041,McDonald's
27537,-94.4444,44.296,27538,27538,m,1705 S Broadway,New Ulm,MN,56073-3751,,44.296,-94.4444,McDonald's
27541,-95.7013,44.9494,27542,27542,m,1706 E Highway 7,Montevideo,MN,56265,,44.9494,-95.7013,McDonald's
27604,-91.6379,44.0522,27605,27605,m,172 Main St,Winona,MN,55987,,44.0522,-91.6379,McDonald's
27695,-92.8918,44.7394,27696,27696,m,1752 N Frontage Rd (Walmart 1472),Hastings,MN,55033,,44.7394,-92.8918,McDonald's
27706,-92.9731,44.9237,27707,27707,m,1759 Weir Dr,Woodbury,MN,55125-2242,,44.9237,-92.9731,McDonald's
27770,-93.0244,45.0101,27771,27771,m,1797 Cope Ave,Maplewood,MN,55109-2608,,45.0101,-93.0244,McDonald's
27854,-96.6114,47.7884,27855,27855,m,1811 University Ave,Crookston,MN,56716,,47.7884,-96.6114,McDonald's
27876,-93.5525,45.2877,27877,27877,m,18185 Zane St. (Walmart),Elk River,MN,55330,,45.2877,-93.5525,McDonald's
27940,-93.0229,44.9498,27941,27941,m,1841 Suburban Ave,St. Paul,MN,55119,,44.9498,-93.0229,McDonald's
27976,-95.1139,43.8625,27977,27977,m,186 6th St,Windom,MN,56101-1916,,43.8625,-95.1139,McDonald's
28165,-93.9483,44.1703,28166,28166,m,1921 Adams Street,Mankato,MN,56002,,44.1703,-93.9483,McDonald's
28200,-92.5111,44.0795,28201,28201,m,1937 West Frontage Road,Rochester,MN,55901,,44.0795,-92.5111,McDonald's
28294,-93.208,44.8195,28295,28295,m,1995 Silver Bell Rd,Eagan,MN,55122-1102,,44.8195,-93.208,McDonald's
28316,-95.1363,46.4426,28317,28317,m,20 Ash Ave Nw,Wadena,MN,56482,,46.4426,-95.1363,McDonald's
28493,-93.2543,44.6578,28494,28494,m,20158 Icenic Trail,Lakeville,MN,55044,,44.6578,-93.2543,McDonald's
28506,-93.1253,44.8829,28507,28507,m,2020 Dodd Rd,Mendota Heights,MN,55120,,44.8829,-93.1253,McDonald's
28635,-93.0123,45.0768,28636,28636,m,2070 E Cord E,White Bear Lake,MN,55110,,45.0768,-93.0123,McDonald's
28641,-93.1666,45.003,28642,28642,m,2075 Snelling Ave N,Roseville,MN,55113,,45.003,-93.1666,McDonald's
28656,-96.1092,46.2893,28657,28657,m,2085 College Way,Fergus Falls,MN,56537-1061,,46.2893,-96.1092,McDonald's
28687,-94.2178,45.5498,28688,28688,m,210 2nd St S,Waite Park,MN,56387,,45.5498,-94.2178,McDonald's
28691,-93.2738,44.9485,28692,28692,m,210 E Lake St,Minneapolis,MN,55408-2450,,44.9485,-93.2738,McDonald's
28737,-93.2936,44.6444,28738,28738,m,21044 Kenrick Ave,Lakeville,MN,55044-8585,,44.6444,-93.2936,McDonald's
28739,-92.0546,46.8141,28740,28740,m,2105 London Rd,Duluth,MN,55812-2128,,46.8141,-92.0546,McDonald's
28807,-94.1832,45.553,28808,28808,m,2120 W Division St,St. Cloud,MN,56301,,45.553,-94.1832,McDonald's
28835,-93.551,45.1962,28836,28836,m,21300 Rogers Drive,Rogers,MN,55374-9540,,45.1962,-93.551,McDonald's
28942,-96.7677,46.8724,28943,28943,m,"220 8th Street, South",Moorhead,MN,56560-2811,,46.8724,-96.7677,McDonald's
28979,-93.1931,45.0954,28980,28980,m,2201 Hwy 10,Mounds View,MN,55112-4924,,45.0954,-93.1931,McDonald's
29027,-93.1916,44.9618,29028,29028,m,2213 University Avenue,St. Paul,MN,55114,,44.9618,-93.1916,McDonald's
29166,-93.1058,45.0093,29167,29167,m,2260 Rice St,Little Canada,MN,55113,,45.0093,-93.1058,McDonald's
29176,-93.5087,44.7994,29177,29177,m,227 Marschall Rd,Shakopee,MN,55379-1674,,44.7994,-93.5087,McDonald's
29228,-94.4475,43.673,29229,29229,m,2300 N. State Street,Fairmont,MN,56031-3633,,43.673,-94.4475,McDonald's
29267,-93.4214,44.8563,29268,29268,m,2308 Eden Prairie Ctr,Eden Prairie,MN,55344,,44.8563,-93.4214,McDonald's
29279,-93.3682,45.3881,29280,29280,m,23100 Saint Francis Blvd,St. Francis,MN,55070,,45.3881,-93.3682,McDonald's
29306,-93.1646,44.9044,29307,29307,m,2322 West 7th Street,St. Paul,MN,55116,,44.9044,-93.1646,McDonald's
29385,-94.2117,45.7582,29386,29386,m,2378 Pine Road Nw,Rice,MN,56367,,45.7582,-94.2117,McDonald's
29418,-93.278,44.9591,29419,29419,m,2400 Nicollet Ave S,Minneapolis,MN,55404-3449,,44.9591,-93.278,McDonald's
29462,-93.5846,44.9882,29463,29463,m,2410 W Industrial Blvd,Long Lake,MN,55356,,44.9882,-93.5846,McDonald's
29516,-93.2654,45.0715,29517,29517,m,244 57th Ave Ne,Fridley,MN,55432-5420,,45.0715,-93.2654,McDonald's
29826,-93.6374,44.6706,29827,29827,m,260 Triangle Lane,Jordan,MN,55352,,44.6706,-93.6374,McDonald's
30027,-93.4535,45.01,30028,30028,m,2705 Annapolis Cir,Plymouth,MN,55441,,45.01,-93.4535,McDonald's
30073,-92.9859,44.9631,30074,30074,m,2730 Minnehaha Avenue,Maplewood,MN,55119,,44.9631,-92.9859,McDonald's
30128,-92.5739,44.5664,30129,30129,m,2770 N Service Dr,Red Wing,MN,55066-1985,,44.5664,-92.5739,McDonald's
30200,-93.3588,43.6862,30201,30201,m,2808 Bridge Avenue,Albert Lea,MN,56007-2082,,43.6862,-93.3588,McDonald's
30346,-93.3163,44.7749,30347,30347,m,2901 W Hwy 13,Burnsville,MN,55337-1707,,44.7749,-93.3163,McDonald's
30392,-93.2981,44.949,30393,30393,m,2929 Hennepin Ave S,Minneapolis,MN,55408-1955,,44.949,-93.2981,McDonald's
30407,-93.0259,45.0307,30408,30408,m,2935 Southlawn Dr,Maplewood,MN,55109,,45.0307,-93.0259,McDonald's
30421,-92.5851,44.5662,30422,30422,m,295 Tyler Road S (Walmart #3534),Red Wing,MN,55066,,44.5662,-92.5851,McDonald's
30474,-93.0963,44.9482,30475,30475,m,30 E 7th St,St. Paul,MN,55101,,44.9482,-93.0963,McDonald's
30554,-96.7329,46.8756,30555,30555,m,3009 Hwy 10 E,Moorhead,MN,56560-2549,,46.8756,-96.7329,McDonald's
30622,-93.8718,45.1786,30623,30623,m,303 7th St Ne,Buffalo,MN,55313-1744,,45.1786,-93.8718,McDonald's
30656,-94.4523,45.6066,30657,30657,m,304 Blattner Drive,Avon,MN,56310,,45.6066,-94.4523,McDonald's
30665,-93.1235,44.8469,30666,30666,m,3045 Holiday Ln,Eagan,MN,55122,,44.8469,-93.1235,McDonald's
30710,-93.0439,44.834,30711,30711,m,3075 80th St E,Inver Grove Heights,MN,55075,,44.834,-93.0439,McDonald's
30717,-93.3462,45.1745,30718,30718,m,3080 Coon Rapids Blvd,Coon Rapids,MN,55433-3474,,45.1745,-93.3462,McDonald's
30805,-93.2268,44.9485,30806,30806,m,3110 E Lake St,Minneapolis,MN,55406-2002,,44.9485,-93.2268,McDonald's
30850,-94.6318,43.9809,30851,30851,m,313 1st Ave S,St. James,MN,56081,,43.9809,-94.6318,McDonald's
30915,-92.9066,44.4905,30916,30916,m,31675 65th Ave,Cannon Falls,MN,55009,,44.4905,-92.9066,McDonald's
31026,-93.3205,44.8828,31027,31027,m,3220 Southdale Cir,Edina,MN,55435-2511,,44.8828,-93.3205,McDonald's
31046,-93.3465,45.1983,31047,31047,m,3231 Northdale Blvd,Coon Rapids,MN,55433,,45.1983,-93.3465,McDonald's
31127,-93.7498,45.3325,31128,31128,m,330 Jefferson Blvd,Big Lake,MN,55309,,45.3325,-93.7498,McDonald's
31420,-93.6585,45.2102,31421,31421,m,350 Central Ave E,St. Michael,MN,55376,,45.2102,-93.6585,McDonald's
31899,-93.2414,44.8523,31900,31900,m,391 South Blvd,Bloomington,MN,55425,,44.8523,-93.2414,McDonald's
31957,-93.47,44.7849,31958,31958,m,3990 12th Ave,Shakopee,MN,55379,,44.7849,-93.47,McDonald's
31958,-93.2653,44.7564,31959,31959,m,3990 County Rd #42,Savage,MN,55378,,44.7564,-93.2653,McDonald's
32027,-93.3308,44.8104,32028,32028,m,4000 W Old Shakopee Rd,Bloomington,MN,55437-2947,,44.8104,-93.3308,McDonald's
32057,-93.092,44.9484,32058,32058,m,401 N Robert St Ste 223,St. Paul,MN,55101,,44.9484,-93.092,McDonald's
32163,-93.2344,44.9801,32164,32164,m,407 15th Ave Se,Minneapolis,MN,55414-2009,,44.9801,-93.2344,McDonald's
32206,-93.9199,44.7702,32207,32207,m,410 Faxon Road North,Norwood Young America,MN,55368,,44.7702,-93.9199,McDonald's
32264,-93.2243,44.9283,32265,32265,m,4121 Hiawatha Ave,Minneapolis,MN,55406-3357,,44.9283,-93.2243,McDonald's
32300,-95.838,46.8156,32301,32301,m,415 E Frazee,Detroit Lakes,MN,56501-3605,,46.8156,-95.838,McDonald's
32376,-93.3806,45.033,32377,32377,m,4201 Winnetka Ave,New Hope,MN,55428-4924,,45.033,-93.3806,McDonald's
32465,-92.1663,46.7395,32466,32466,m,428 N Central,West Duluth,MN,55807-2530,,46.7395,-92.1663,McDonald's
32496,-93.206,44.8827,32497,32497,m,4300 Glumac Dr Box 1,St. Paul,MN,55111,,44.8827,-93.206,McDonald's
32503,-92.1851,46.8223,32504,32504,m,4301 Menard Dr,Hermantown,MN,55811,,46.8223,-92.1851,McDonald's
32528,-94.1479,45.4949,32529,32529,m,4311 Clearwater Rd,St. Cloud,MN,56301,,45.4949,-94.1479,McDonald's
32661,-93.2882,45.036,32662,32662,m,4435 Lyndale Ave N,Minneapolis,MN,55412-1436,,45.036,-93.2882,McDonald's
32791,-94.2269,45.5602,32792,32792,m,456 Great Oak Drive,Waite Park,MN,56387,,45.5602,-94.2269,McDonald's
32797,-93.2193,44.7917,32798,32798,m,4565 Erin Lane,Eagan,MN,55121,,44.7917,-93.2193,McDonald's
32824,-93.3385,45.032,32825,32825,m,4601 Lake Dr,Robbinsdale,MN,55422,,45.032,-93.3385,McDonald's
32829,-93.2472,45.052,32830,32830,m,4605 Central Ave Ne,Minneapolis,MN,55421-2435,,45.052,-93.2472,McDonald's
32858,-93.4269,44.9194,32859,32859,m,4637 Shady Oak Road,Minnetonka,MN,55343-8838,,44.9194,-93.4269,McDonald's
32918,-93.1096,44.9554,32919,32919,m,471 Marion Street,St. Paul,MN,55103,,44.9554,-93.1096,McDonald's
33002,-93.0087,45.3366,33003,33003,m,4811 E Viking Blvd,Wyoming,MN,55092,,45.3366,-93.0087,McDonald's
33073,-95.3882,45.8455,33074,33074,m,4910 Hwy 29 S,Alexandria,MN,56308-2905,,45.8455,-95.3882,McDonald's
33099,-93.0775,45.0091,33100,33100,m,4950 Highway #61,White Bear Lake,MN,55110,,45.0091,-93.0775,McDonald's
