,X,Y,OBJECTID,ID,Letter,Address,City,State,Zip,Phone,Lat,Long_,Restaurant
33159,-93.5929,44.7943,33160,33160,m,500 Highway 212 East,Chaska,MN,55318-2148,,44.7943,-93.5929,McDonald's
33292,-94.182,46.36,33293,33293,m,505 Ne Washington St,Brainerd,MN,56401,,46.36,-94.182,McDonald's
33463,-94.8858,47.4907,33464,33464,m,520 Paul Bunyan Dr,Bemidji,MN,56601,,47.4907,-94.8858,McDonald's
33471,-93.3465,44.9316,33472,33472,m,5200 Excelsior Blvd,St. Louis Park,MN,55416,,44.9316,-93.3465,McDonald's
33485,-94.218,46.3571,33486,33486,m,521 W Washington St,Brainerd,MN,56401-2927,,46.3571,-94.218,McDonald's
33524,-93.2768,44.2946,33525,33525,m,525 N.W. 4th Street,Faribault,MN,55021-5032,,44.2946,-93.2768,McDonald's
33648,-93.3617,45.0514,33649,33649,m,5400 W Broadway,Crystal,MN,55428-3506,,45.0514,-93.3617,McDonald's
33735,-92.5055,44.0799,33736,33736,m,5500 E Frontage Rd,Rochester,MN,55901,,44.0799,-92.5055,McDonald's
33756,-93.1229,44.9307,33757,33757,m,551 Jefferson St,St. Paul,MN,55102,,44.9307,-93.1229,McDonald's
33772,-93.322,45.0551,33773,33773,m,5525 Xerxes Ave N,Brooklyn Center,MN,55430-2856,,45.0551,-93.322,McDonald's
33786,-93.2708,44.9781,33787,33787,m,555 Nicollet Mall Gaviidae Commons,Minneapolis,MN,55402-1066,,44.9781,-93.2708,McDonald's
33809,-93.0934,44.9472,33810,33810,m,56 E 6th St #213,St. Paul,MN,55101,,44.9472,-93.0934,McDonald's
33953,-93.0425,44.8643,33954,33954,m,5760 Cahill Ave,Inver Grove Heights,MN,55075,,44.8643,-93.0425,McDonald's
34008,-92.997,45.5101,34009,34009,m,5835 St. Croix Trail,North Branch,MN,55056,,45.5101,-92.997,McDonald's
34098,-93.4309,44.8521,34099,34099,m,598 Prairie Center Drive,Eden Prairie,MN,55344-7917,,44.8521,-93.4309,McDonald's
34301,-96.3077,43.9949,34302,34302,m,609 8th Ave Se,Pipestone,MN,56164,,43.9949,-96.3077,McDonald's
34303,-93.3622,43.6499,34304,34304,m,609 E Main St,Albert Lea,MN,56007-2936,,43.6499,-93.3622,McDonald's
34315,-93.1106,45.1828,34316,34316,m,610 Apollo Dr,Lino Lakes,MN,55014,,45.1828,-93.1106,McDonald's
34491,-93.4433,45.0671,34492,34492,m,6255 Sycamore Lane North,Maple Grove,MN,55369-6322,,45.0671,-93.4433,McDonald's
34539,-93.3594,44.9426,34540,34540,m,6320 W Lake St,St. Louis Park,MN,55416,,44.9426,-93.3594,McDonald's
34757,-93.2873,44.8816,34758,34758,m,6645 Lyndale Avenue South,Richfield,MN,55423,,44.8816,-93.2873,McDonald's
34893,-93.2601,44.1714,34894,34894,m,6874 W Frontage Rd,Medford,MN,55049,,44.1714,-93.2601,McDonald's
34970,-93.5572,45.3102,34971,34971,m,700 Dodge Avenue,Elk River,MN,55330-1977,,45.3102,-93.5572,McDonald's
34971,-93.2657,44.8598,34972,34972,m,700 E 79th St (Walmart #2198),Bloomington,MN,55420,,44.8598,-93.2657,McDonald's
35019,-93.5832,45.5576,35020,35020,m,701 Northland Drive,Princeton,MN,55371,,45.5576,-93.5832,McDonald's
35118,-92.4575,46.7067,35119,35119,m,709 Hwy 33 S,Cloquet,MN,55720-2659,,46.7067,-92.4575,McDonald's
35135,-92.8927,47.4807,35136,35136,m,710 Iron Miner Memorial Road,Chisholm,MN,55719,,47.4807,-92.8927,McDonald's
35213,-95.0424,45.1172,35214,35214,m,717 S 1st St,Willmar,MN,56201-3503,,45.1172,-95.0424,McDonald's
35251,-93.3801,44.9867,35252,35252,m,720 N Winnetka Ave,Golden Valley,MN,55427-4530,,44.9867,-93.3801,McDonald's
35257,-93.4063,45.2077,35258,35258,m,720 W Main St,Anoka,MN,55303-1581,,45.2077,-93.4063,McDonald's
35328,-93.1951,45.0363,35329,35329,m,729 Long Lake Rd,New Brighton,MN,55112-7770,,45.0363,-93.1951,McDonald's
35333,-94.2529,46.3444,35334,35334,m,7295 Glory Road,Baxter,MN,56425,,46.3444,-94.2529,McDonald's
35378,-92.9605,44.8312,35379,35379,m,7355 Point Douglas Rd,Cottage Grove,MN,55016,,44.8312,-92.9605,McDonald's
35532,-93.3285,44.8665,35533,35533,m,7565 France Avenue,Edina,MN,55435-4704,,44.8665,-93.3285,McDonald's
35580,-93.2203,44.7322,35581,35581,m,7667 150th St W,Apple Valley,MN,55124-7166,,44.7322,-93.2203,McDonald's
35587,-93.377,45.0941,35588,35588,m,7685 West Broadway,Brooklyn Park,MN,55428,,45.0941,-93.377,McDonald's
35595,-93.5584,44.9025,35596,35596,m,770 Excelsior Blvd,Excelsior,MN,55331-1968,,44.9025,-93.5584,McDonald's
35739,-93.3018,44.859,35740,35740,m,7997 Southtown Ctr,Bloomington,MN,55431,,44.859,-93.3018,McDonald's
35856,-93.2785,44.8576,35857,35857,m,8040 Nicollet Ave,Bloomington,MN,55420-1230,,44.8576,-93.2785,McDonald's
35899,-93.2614,44.9538,35900,35900,m,810 E 27th St,Minneapolis,MN,55407-3701,,44.9538,-93.2614,McDonald's
35910,-93.2653,45.1153,35911,35911,m,8100 University Ave Ne,Fridley,MN,55432-1864,,45.1153,-93.2653,McDonald's
35912,-93.4153,44.7779,35913,35913,m,8101 Old Carriage Ct (Walmart #3513),Shakopee,MN,55379,,44.7779,-93.4153,McDonald's
35938,-93.2418,45.1154,35939,35939,m,8124 Hwy 65,Spring Lake Park,MN,55432-2020,,45.1154,-93.2418,McDonald's
36012,-93.5434,45.0465,36013,36013,m,822 Hwy 55,Medina,MN,55340,,45.0465,-93.5434,McDonald's
36120,-94.1413,45.5694,36121,36121,m,840 E Saint Germain,St. Cloud,MN,56304,,45.5694,-94.1413,McDonald's
36122,-93.3181,43.6579,36123,36123,m,840 Happy Trails Ln,Albert Lea,MN,56007,,43.6579,-93.3181,McDonald's
36175,-93.0813,45.0729,36176,36176,m,850 E Cord E (Walmart #2087),Vadnais Heights,MN,55127,,45.0729,-93.0813,McDonald's
36205,-95.3856,45.8853,36206,36206,m,853 Sthy 29 N,Alexandria,MN,56308,,45.8853,-95.3856,McDonald's
36415,-93.5234,44.8608,36416,36416,m,90 Lake Dr E,Chanhassen,MN,55317-9319,,44.8608,-93.5234,McDonald's
36447,-93.3967,45.109,36448,36448,m,9000 85th Ave North,Brooklyn Park,MN,55445-2153,,45.109,-93.3967,McDonald's
36490,-94.5832,48.7116,36491,36491,m,903 Main Street,Baudette,MN,56623,,48.7116,-94.5832,McDonald's
36499,-91.6199,44.0286,36500,36500,m,905 E Hwy 61,Winona,MN,55987,,44.0286,-91.6199,McDonald's
36555,-93.8001,44.8401,36556,36556,m,910 Strong Dr,Waconia,MN,55387,,44.8401,-93.8001,McDonald's
36615,-93.2915,44.9993,36616,36616,m,916 W Broadway,Minneapolis,MN,55411,,44.9993,-93.2915,McDonald's
36659,-93.3963,44.8358,36660,36660,m,9240 Bloomington Ferry Rd,Bloomington,MN,55438-1429,,44.8358,-93.3963,McDonald's
36709,-92.2315,46.6925,36710,36710,m,9310 W Skyline Pky,Proctor,MN,55810,,46.6925,-92.2315,McDonald's
36710,-93.3984,45.0074,36711,36711,m,9315 Medicine Lake Rd,Golden Valley,MN,55427-3112,,45.0074,-93.3984,McDonald's
36822,-93.2871,44.831,36823,36823,m,9516 Garfield Ave S,Bloomington,MN,55420-4213,,44.831,-93.2871,McDonald's
36832,-93.4882,45.1276,36833,36833,m,9530 Blackoaks Lane North,Maple Grove,MN,55311,,45.1276,-93.4882,McDonald's
36836,-92.6352,44.0292,36837,36837,m,955 High Point Drive Ne,Byron,MN,55920,,44.0292,-92.6352,McDonald's
37144,-96.148,48.1071,37145,37145,m,Highway 59 South,Thief River Falls,MN,56701-0403,,48.1071,-96.148,McDonald's
37189,-93.3789,48.584,37190,37190,m,Hwy 55 & 17th St,International Falls,MN,56649,,48.584,-93.3789,McDonald's
37353,-93.1969,44.8867,37354,37354,m,Mls/St Paul Airport Gate 18,St. Paul,MN,55111,,44.8867,-93.1969,McDonald's
37363,-93.8053,46.242,37364,37364,m,N State Hwy 169 S,Garrison,MN,56450,,46.242,-93.8053,McDonald's
37882,-94.1414,45.5693,37883,37883,t,10 - 8th Avenue S E,St. Cloud,MN,56304,(320)253-2901,45.5693,-94.1414,Taco Bell
37947,-94.3756,44.8711,37948,37948,t,1004 Highway 15 South,Hutchinson,MN,55350,(320)587-7477,44.8711,-94.3756,Taco Bell
38056,-92.152,46.8038,38057,38057,t,1031 West Central Entrance,Duluth,MN,55811,(218)726-1077,46.8038,-92.152,Taco Bell
38156,-93.2663,45.1625,38157,38157,t,10729 University Ave Ne,Blaine,MN,55434,(763)757-8976,45.1625,-93.2663,Taco Bell
38192,-93.2707,44.9763,38193,38193,t,109 South 7th Street,Minneapolis,MN,55402,(612)359-9527,44.9763,-93.2707,Taco Bell
38247,-93.1465,44.9926,38248,38248,t,1101 Larpenteur Avenue W.,Roseville,MN,55113,(651)489-6891,44.9926,-93.1465,Taco Bell
38331,-93.5048,44.7817,38332,38332,t,1120 Vierling Drive E,Shakopee,MN,55379,(952)233-1561,44.7817,-93.5048,Taco Bell
38490,-93.3909,45.169,38491,38491,t,11990 Business Park Blvd N.,Champlin,MN,55316,(763)354-1006,45.169,-93.3909,Taco Bell
38581,-93.3634,43.6507,38582,38582,t,122 Bridge Avenue,Albert Lea,MN,56007,(507)377-0800,43.6507,-93.3634,Taco Bell
38619,-92.8699,44.7385,38620,38620,t,1229 N Frontage Rd,Hastings,MN,55033,(651)438-9229,44.7385,-92.8699,Taco Bell
38636,-93.7973,45.3002,38637,38637,t,124 E 7th St,Monticello,MN,55362,(763)295-4300,45.3002,-93.7973,Taco Bell
38685,-93.4406,44.9702,38686,38686,t,12739 Wayzata Blvd/Ridgedale M,Minnetonka,MN,55305,(952)544-0128,44.9702,-93.4406,Taco Bell
38691,-92.9968,45.2794,38692,38692,t,1279 West Broadway,Forest Lake,MN,55025,(651)982-0434,45.2794,-92.9968,Taco Bell
38720,-93.1484,44.8312,38721,38721,t,1295 Towncentre Dr,Eagan,MN,55123,(651)681-9043,44.8312,-93.1484,Taco Bell
38765,-93.358,45.2077,38766,38766,t,13057 Round Lake Blvd,Coon Rapids,MN,55448,(763)323-4731,45.2077,-93.358,Taco Bell
38807,-93.4401,44.9656,38808,38808,t,13201 Ridgedale Drive,Minnetonka,MN,55305,(952)542-8250,44.9656,-93.4401,Taco Bell
38864,-93.5526,45.1979,38865,38865,t,13500 Rogers Drive,Rogers,MN,55374,(763)428-1620,45.1979,-93.5526,Taco Bell
38915,-93.4557,45.1043,38916,38916,t,13910 Grove Dr,Maple Grove,MN,55369,(763)494-9268,45.1043,-93.4557,Taco Bell
38958,-93.3796,44.7491,38959,38959,t,14040 S Hwy 13,Savage,MN,55378,(952)226-6210,44.7491,-93.3796,Taco Bell
39011,-94.245,46.3574,39012,39012,t,14175 Edgewood Dr,Baxter,MN,56425,(218)828-6377,46.3574,-94.245,Taco Bell
39022,-93.2787,44.746,39023,39023,t,14231 Nicollet Ave,Burnsville,MN,55337,(952)892-6670,44.746,-93.2787,Taco Bell
39066,-92.8119,45.0354,39067,39067,t,14529 60th Street North,Oak Park Heights,MN,55082,(651)430-3888,45.0354,-92.8119,Taco Bell
39069,-91.6751,44.0487,39070,39070,t,1455 Gilmore Ave,Winona,MN,55987,(507)452-1530,44.0487,-91.6751,Taco Bell
39095,-93.0253,44.9861,39096,39096,t,1484 White Bear Avenue,St. Paul,MN,55106,(651)778-8776,44.9861,-93.0253,Taco Bell
39120,-93.2325,45.168,39121,39121,t,1500 109th Ave Ne,Blaine,MN,55449,(763)354-1000,45.168,-93.2325,Taco Bell
39140,-94.4474,43.667,39141,39141,t,1501 South State St,Fairmont,MN,56031,(507)235-6676,43.667,-94.4474,Taco Bell
39172,-93.471,44.9214,39173,39173,t,15110 W Highway 7,Minnetonka,MN,55345,(952)933-3199,44.9214,-93.471,Taco Bell
39177,-93.2181,44.731,39178,39178,t,15150 Cedar Avenue,Apple Valley,MN,55124,(952)891-5500,44.731,-93.2181,Taco Bell
39226,-93.2273,45.0032,39227,39227,t,1540 Stinson Blvd Ne,Minneapolis,MN,55413,(612)379-8044,45.0032,-93.2273,Taco Bell
39363,-93.0806,44.8969,39364,39364,t,1630 S. Roberts Street,St. Paul,MN,55118,(651)451-7552,44.8969,-93.0806,Taco Bell
39404,-93.106,44.9899,39405,39405,t,1672 Rice St,St. Paul,MN,55117,(651)489-3891,44.9899,-93.106,Taco Bell
39418,-93.4935,45.0188,39419,39419,t,16855 County Road 24,Plymouth,MN,55447,(763)383-1103,45.0188,-93.4935,Taco Bell
39586,-93.2822,44.6933,39587,39587,t,17750 Kenwood Trail,Lakeville,MN,55044,(952)898-1213,44.6933,-93.2822,Taco Bell
39674,-93.9609,44.1667,39675,39675,t,1819 Madison Avenue,Mankato,MN,56001,(507)345-6159,44.1667,-93.9609,Taco Bell
39744,-93.1803,45.0114,39745,39745,t,1889 West Perimeter Road,Roseville,MN,55113,(651)636-3991,45.0114,-93.1803,Taco Bell
39761,-93.1603,44.8837,39762,39762,t,1901 Highway 13 W,Burnsville,MN,55337,(952)894-4160,44.8837,-93.1603,Taco Bell
39791,-93.5613,45.3079,39792,39792,t,19131 Freeport Avenue,Elk River,MN,55330,(763)241-1404,45.3079,-93.5613,Taco Bell
39818,-93.2452,44.9636,39819,39819,t,1931 Minnehaha,Minneapolis,MN,55404,(612)370-0024,44.9636,-93.2452,Taco Bell
39844,-93.0172,44.9498,39845,39845,t,1960 Suburban Avenue,St. Paul,MN,55119,(651)739-2118,44.9498,-93.0172,Taco Bell
39846,-93.0194,45.0358,39847,39847,t,1965 County Road D,Maplewood,MN,55109,(651)777-0205,45.0358,-93.0194,Taco Bell
39897,-93.204,44.7902,39898,39898,t,2000 Cliff Rd,Eagan,MN,55122,(651)688-6068,44.7902,-93.204,Taco Bell
40165,-92.4793,44.0049,40166,40166,t,215 Apache Mall,Rochester,MN,55902,(507)282-1650,44.0049,-92.4793,Taco Bell
40169,-93.2739,44.9483,40170,40170,t,215 East Lake Street,Minneapolis,MN,55408,(612)827-1203,44.9483,-93.2739,Taco Bell
40213,-93.005,45.0122,40214,40214,t,2199 Highway 36 East,St. Paul,MN,55109,(651)779-5986,45.0122,-93.005,Taco Bell
40237,-93.3075,44.8837,40238,40238,t,2208 W. 66th,Richfield,MN,55423,(612)869-5131,44.8837,-93.3075,Taco Bell
40249,-93.1945,45.0968,40250,40250,t,2219 Highway 10,St. Paul,MN,55112,(763)785-0676,45.0968,-93.1945,Taco Bell
40348,-93.0177,45.0372,40349,40349,t,2304 Maplewood Mall,Maplewood,MN,55109,(651)770-0978,45.0372,-93.0177,Taco Bell
40547,-93.2358,44.9483,40548,40548,t,2500 East Lake Street,Minneapolis,MN,55406,(612)721-5701,44.9483,-93.2358,Taco Bell
40605,-93.1721,44.9008,40606,40606,t,2545 W. Seventh St,St. Paul,MN,55116,(651)698-5701,44.9008,-93.1721,Taco Bell
40782,-92.9853,45.0503,40783,40783,t,2741 County Rd E,White Bear Lake,MN,55110,(651)426-9657,45.0503,-92.9853,Taco Bell
40902,-93.2587,45.129,40903,40903,t,291 Highway 10 Ne,Blaine,MN,55434,(763)784-6218,45.129,-93.2587,Taco Bell
41092,-96.7328,46.8765,41093,41093,t,3102 Hwy 10 E,Moorhead,MN,56560,(218)233-8708,46.8765,-96.7328,Taco Bell
41193,-96.768,46.8714,41194,41194,t,321 South 8th Street,Moorhead,MN,56560,(218)233-7928,46.8714,-96.768,Taco Bell
41194,-93.3209,44.8817,41195,41195,t,3210 Southdale Circle,Edina,MN,55435,(952)925-1281,44.8817,-93.3209,Taco Bell
41284,-94.1987,45.5496,41285,41285,t,3311 2nd St,St. Cloud,MN,56301,(320)251-4744,45.5496,-94.1987,Taco Bell
41325,-93.245,44.847,41326,41326,t,338 North Garden,Bloomington,MN,55425,(952)854-5255,44.847,-93.245,Taco Bell
41384,-93.1063,45.0465,41385,41385,t,3464 N. Rice Street,St. Paul,MN,55126,(651)481-9322,45.0465,-93.1063,Taco Bell
41615,-92.9723,45.5103,41616,41616,t,38706 14th Avenue,North Branch,MN,55056,(651)237-0544,45.5103,-92.9723,Taco Bell
41687,-92.5026,44.065,41688,41688,t,4000 Market Place,Rochester,MN,55901,(507)292-1863,44.065,-92.5026,Taco Bell
41714,-93.2148,44.9483,41715,41715,t,4020 E Lake St,Minneapolis,MN,55406,(612)724-5100,44.9483,-93.2148,Taco Bell
41764,-93.1848,44.4371,41765,41765,t,410 S Hwy 3,Northfield,MN,55057,(507)663-7011,44.4371,-93.1848,Taco Bell
41871,-93.1671,45.1622,41872,41872,t,4240 Pheasant Ridge Drive,Blaine,MN,55449,(763)259-0762,45.1622,-93.1671,Taco Bell
41877,-93.2855,44.9991,41878,41878,t,425 W Broadway,Minneapolis,MN,55411,(612)521-1895,44.9991,-93.2855,Taco Bell
42136,-95.3877,45.847,42137,42137,t,4817 Hwy 29 S,Alexandria,MN,56308,(320)763-9515,45.847,-95.3877,Taco Bell
42168,-93.2474,45.0574,42169,42169,t,4900 Central Ave Ne,Minneapolis,MN,55421,(763)571-5494,45.0574,-93.2474,Taco Bell
42225,-93.2405,44.8539,42226,42226,t,5000 Ctr Court/Mall Of America,Bloomington,MN,55425,(952)883-8580,44.8539,-93.2405,Taco Bell
42256,-92.9341,46.011,42257,42257,t,503 Fire Monument Road,Hinckley,MN,55037,(320)384-7939,46.011,-92.9341,Taco Bell
42320,-94.8995,47.4926,42321,42321,t,515 Paul Bunyan Drive,Bemidji,MN,56601,(218)751-3498,47.4926,-94.8995,Taco Bell
42327,-92.4631,44.0283,42328,42328,t,516 N Broadway,Rochester,MN,55906,(507)282-1868,44.0283,-92.4631,Taco Bell
42486,-93.3242,45.0553,42487,42487,t,5532 Brooklyn Blvd,Brooklyn Center,MN,55429,(763)560-5203,45.0553,-93.3242,Taco Bell
42538,-93.1669,44.9578,42539,42539,t,565 No Snelling,St. Paul,MN,55104,(651)646-5900,44.9578,-93.1669,Taco Bell
42876,-93.4035,45.2065,42877,42877,t,647 W Main St,Anoka,MN,55303,(763)421-0609,45.2065,-93.4035,Taco Bell
42935,-93.3636,44.9709,42936,42936,t,6620 Wayzata Blvd,Golden Valley,MN,55426,(763)542-8401,44.9709,-93.3636,Taco Bell
42982,-93.2414,44.0841,42983,42983,t,681 West Bridge Street,Owatonna,MN,55060,(507)444-0242,44.0841,-93.2414,Taco Bell
43026,-94.0009,44.146,43027,43027,t,7 Centennial Student Un,Mankato,MN,56001,(507)389-2812,44.146,-94.0009,Taco Bell
43086,-94.4655,44.32,43087,43087,t,707 North Minnesota,New Ulm,MN,56073,(507)354-2421,44.32,-94.4655,Taco Bell
43103,-93.371,45.0546,43104,43104,t,7100 Bass Lake,New Hope,MN,55428,(763)537-4737,45.0546,-93.371,Taco Bell
43166,-93.2635,45.1002,43167,43167,t,7295 University Ave Ne,Fridley,MN,55432,(763)502-0399,45.1002,-93.2635,Taco Bell
43278,-93.2232,44.7328,43279,43279,t,7715 150th Street West,Apple Valley,MN,55124,(952)953-4553,44.7328,-93.2232,Taco Bell
43431,-93.2878,44.7469,43432,43432,t,810 County Road 42 West,Burnsville,MN,55337,(952)435-8611,44.7469,-93.2878,Taco Bell
43459,-93.3896,44.9345,43460,43460,t,819 Cambridge,Hopkins,MN,55343,(952)938-5226,44.9345,-93.3896,Taco Bell
43555,-93.4316,44.8505,43556,43556,t,8450 Joiner Way,Eden Prairie,MN,55344,(952)942-5766,44.8505,-93.4316,Taco Bell
43562,-92.9337,44.9414,43563,43563,t,8473 Tamarack Road,Woodbury,MN,55125,(651)501-8364,44.9414,-92.9337,Taco Bell
43591,-93.3054,45.1103,43592,43592,t,8530 Edinburgh Centre Dr,Brooklyn Park,MN,55443,(763)315-2929,45.1103,-93.3054,Taco Bell
43602,-93.3911,45.1089,43603,43603,t,8575 Aspen Lane North,Brooklyn Park,MN,55445,(763)315-4426,45.1089,-93.3911,Taco Bell
43612,-92.9317,44.8144,43613,43613,t,8623 E Point Douglas Rd S,Cottage Grove,MN,55016,(651)768-9933,44.8144,-92.9317,Taco Bell
43785,-93.2886,44.8364,43786,43786,t,9230 Lyndale Ave South,Bloomington,MN,55420,(952)888-7133,44.8364,-93.2886,Taco Bell
43891,-93.5442,44.8622,43892,43892,t,975 West 78th Street,Chanhassen,MN,55317,(952)470-8909,44.8622,-93.5442,Taco Bell
